1     # ionic step
 Electronic state energy (eV) and occupations
 Spin number 1
 spin=1 k-point=1/6916 Cartesian=0.0000000 0.0000000 0.0000000 (531 plane wave)
 1 -3.846235583465990 0.0001446759259259222
 2 21.33774233540415 0.000000000000000
 3 21.33774236120208 0.000000000000000
 4 21.33774237396799 0.000000000000000
 5 21.64524311667476 0.000000000000000
 6 21.64524312396587 0.000000000000000
 7 21.64524313065376 0.000000000000000
 8 23.21821712533544 0.000000000000000
 9 27.85510346292947 0.000000000000000
 10 29.75740972784249 0.000000000000000
 11 29.75740973433058 0.000000000000000
 12 31.41393488341006 0.000000000000000

 spin=1 k-point=2/6916 Cartesian=-0.01009016914791470 0.01009016914791470 0.01009016914791470 (531 plane wave)
 1 -3.800674354868019 0.0002893518518518443
 2 19.76742153572297 0.000000000000000
 3 20.79344000751773 0.000000000000000
 4 20.79344002862656 0.000000000000000
 5 22.18659303202515 0.000000000000000
 6 22.27231485383131 0.000000000000000
 7 22.27231486418072 0.000000000000000
 8 24.15997824873050 0.000000000000000
 9 27.96701558606501 0.000000000000000
 10 28.96980446694011 0.000000000000000
 11 28.96980447968647 0.000000000000000
 12 31.29828001785772 0.000000000000000

 spin=1 k-point=3/6916 Cartesian=-0.02018033829582566 0.02018033829582566 0.02018033829582566 (531 plane wave)
 1 -3.663996135891684 0.0002893518518518443
 2 17.88990050003106 0.000000000000000
 3 20.20582762893289 0.000000000000000
 4 20.20582765047248 0.000000000000000
 5 22.12888714930954 0.000000000000000
 6 23.10136321018381 0.000000000000000
 7 23.10136321966318 0.000000000000000
 8 25.79381555743891 0.000000000000000
 9 27.78928763500317 0.000000000000000
 10 27.78928765082059 0.000000000000000
 11 28.15706649696063 0.000000000000000
 12 31.27481873311833 0.000000000000000

 spin=1 k-point=4/6916 Cartesian=-0.03027050744374005 0.03027050744374005 0.03027050744374005 (522 plane wave)
 1 -3.436212804176231 0.0002893518518518443
 2 16.02818727863136 0.000000000000000
 3 19.70051584360631 0.000000000000000
 4 19.70051586691307 0.000000000000000
 5 21.94763637936780 0.000000000000000
 6 23.96538301014577 0.000000000000000
 7 23.96538301540156 0.000000000000000
 8 26.69667372114232 0.000000000000000
 9 26.69667373605005 0.000000000000000
