                                                                                     
                              ABACUS v3.11.0-beta.5

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: unknown

    Start Time is Tue Aug 11 19:53:04 2026
                                                                                     
 ------------------------------------------------------------------------------------

 READING GENERAL INFORMATION
                           global_out_dir = OUT.s2_g2_al108_localized_r1/
                           global_in_card = INPUT
                               pseudo_dir = ./
                              orbital_dir = 
                                    DRANK = 1
                                    DSIZE = 16
                                   DCOLOR = 1
                                    GRANK = 1
                                    GSIZE = 1


 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 |                        #Setup Unitcell#                            |
 | From the input file and the structure file we know the number of   |
 | different elments in this unitcell, then we list the detail        |
 | information for each element, especially the zeta and polar atomic |
 | orbital number for each element. The total atom number is counted. |
 | We calculate the nearest atom distance for each atom and show the  |
 | Cartesian and Direct coordinates for each atom. We list the file   |
 | address for atomic orbitals. The volume and the lattice vectors    |
 | in real and reciprocal space is also shown.                        |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

 READING UNITCELL INFORMATION
                       Number of elements = 1
                  Lattice constant (Bohr) = 1.88973
              Lattice constant (Angstrom) = 1

 READING ATOM TYPE 1
                               Atom label = Al
                      L=0, number of zeta = 1
                      L=1, number of zeta = 1
                      L=2, number of zeta = 1
            Number of atoms for this type = 108

                        TOTAL ATOM NUMBER = 108

 DIRECT COORDINATES
 atom                  x                  y                  z     mag
   Al     0.000000000000     0.000000000000     0.000000000000  0.0000
   Al     0.000000000000     0.000000000000     0.333333333332  0.0000
   Al     0.000000000000     0.000000000000     0.666666666668  0.0000
   Al     0.000000000000     0.166666666668     0.166666666668  0.0000
   Al     0.000000000000     0.166666666668     0.500000000000  0.0000
   Al     0.000000000000     0.166666666668     0.833333333332  0.0000
   Al     0.000000000000     0.333333333332     0.000000000000  0.0000
   Al     0.000000000000     0.333333333332     0.333333333332  0.0000
   Al     0.000000000000     0.333333333332     0.666666666668  0.0000
   Al     0.000000000000     0.500000000000     0.166666666668  0.0000
   Al     0.000000000000     0.500000000000     0.500000000000  0.0000
   Al     0.000000000000     0.500000000000     0.833333333332  0.0000
   Al     0.000000000000     0.666666666668     0.000000000000  0.0000
   Al     0.000000000000     0.666666666668     0.333333333332  0.0000
   Al     0.000000000000     0.666666666668     0.666666666668  0.0000
   Al     0.000000000000     0.833333333332     0.166666666668  0.0000
   Al     0.000000000000     0.833333333332     0.500000000000  0.0000
   Al     0.000000000000     0.833333333332     0.833333333332  0.0000
   Al     0.166666666668     0.000000000000     0.166666666668  0.0000
   Al     0.166666666668     0.000000000000     0.500000000000  0.0000
   Al     0.166666666668     0.000000000000     0.833333333332  0.0000
   Al     0.166666666668     0.166666666668     0.000000000000  0.0000
   Al     0.166666666668     0.166666666668     0.333333333332  0.0000
   Al     0.166666666668     0.166666666668     0.666666666668  0.0000
   Al     0.166666666668     0.333333333332     0.166666666668  0.0000
   Al     0.166666666668     0.333333333332     0.500000000000  0.0000
   Al     0.166666666668     0.333333333332     0.833333333332  0.0000
   Al     0.166666666668     0.500000000000     0.000000000000  0.0000
   Al     0.166666666668     0.500000000000     0.333333333332  0.0000
   Al     0.166666666668     0.500000000000     0.666666666668  0.0000
