1     # ionic step
 Electronic state energy (eV) and occupations
 Spin number 1
 spin=1 k-point=1/4612 Cartesian=0.0000000 0.0000000 0.0000000 (1189 plane wave)
 1 -3.502372484299470 0.0002170138888889109
 2 2.050465962036994 0.0002170138888889109
 3 2.714265131349777 0.0002170138888889109
 4 16.48249173117862 0.000000000000000
 5 16.48249174581184 0.000000000000000
 6 16.81595790480081 0.000000000000000
 7 16.81595791976620 0.000000000000000
 8 17.62729265755853 0.000000000000000
 9 18.79128507677238 0.000000000000000
 10 19.89775893256720 0.000000000000000
 11 20.27202091113324 0.000000000000000
 12 22.19092419125952 0.000000000000000

 spin=1 k-point=2/4612 Cartesian=0.01344675236092202 0.007763486095304567 0.000000000000000 (1197 plane wave)
 1 -3.466505210247854 0.0004340277777778218
 2 2.086573247938049 0.0004340277777778218
 3 2.748690323427112 0.0004340277777778218
 4 15.32976244308128 0.000000000000000
 5 15.80223593919294 0.000000000000000
 6 16.62284392974987 0.000000000000000
 7 17.56760373201458 0.000000000000000
 8 18.44125995074028 0.000000000000000
 9 19.32279722498406 0.000000000000000
 10 19.93321834164527 0.000000000000000
 11 20.25547266308058 0.000000000000000
 12 20.99705620237092 0.000000000000000

 spin=1 k-point=3/4612 Cartesian=0.02689350472183905 0.01552697219060625 0.000000000000000 (1195 plane wave)
 1 -3.358911969483581 0.0004340277777778218
 2 2.194886536011688 0.0004340277777778218
 3 2.851805200305551 0.0004340277777778218
 4 13.81937147201247 0.000000000000000
 5 15.05091815032349 0.000000000000000
 6 16.03954700709365 0.000000000000000
 7 18.53173377039870 0.000000000000000
 8 19.08096478289742 0.000000000000000
 9 19.46377945307673 0.000000000000000
 10 19.95940021754414 0.000000000000000
 11 20.04521649990717 0.000000000000000
 12 20.15092841379325 0.000000000000000

 spin=1 k-point=4/4612 Cartesian=0.04034025708276066 0.02329045828591058 0.000000000000000 (1192 plane wave)
 1 -3.179620444088749 0.0004340277777778218
 2 2.375380240722341 0.0004340277777778218
 3 3.023060973796470 0.0004340277777778218
 4 12.32824188417415 0.000000000000000
 5 14.36646568825632 0.000000000000000
 6 15.40307033738170 0.000000000000000
 7 17.95427490113682 0.000000000000000
 8 18.33268335088642 0.000000000000000
 9 19.55052376607972 0.000000000000000
 10 20.11471747433592 0.000000000000000
 11 20.22299616515903 0.000000000000000
 12 20.25215240605743 0.000000000000000

 spin=1 k-point=5/4612 Cartesian=0.05378700944368228 0.03105394438121491 0.000000000000000 (1190 plane wave)
 1 -2.928679577235767 0.0004340277777778218
 2 2.628005100705069 0.0004340277777778218
 3 3.261262881091803 0.0004340277777778037
 4 10.89200184407158 0.000000000000000
 5 13.75288410280565 0.000000000000000
 6 14.76484172091962 0.000000000000000
 7 16.49588281669526 0.000000000000000
 8 17.14663000622603 0.000000000000000
 9 19.57943272947484 0.000000000000000
 10 19.74730114240628 0.000000000000000
 11 20.15048918169802 0.000000000000000
 12 20.37967497377385 0.000000000000000

 spin=1 k-point=6/4612 Cartesian=0.06723376180459931 0.03881743047651660 0.000000000000000 (1192 plane wave)
 1 -2.606165519675044 0.0004340277777778218
 2 2.952677165893645 0.0004340277777778218
 3 3.563823185090548 0.0004340277745159490
 4 9.522934999525653 0.000000000000000
 5 13.21102660871888 0.000000000000000
 6 14.10751741355111 0.000000000000000
 7 15.10060997805017 0.000000000000000
 8 16.01922510819948 0.000000000000000
 9 19.05171003993089 0.000000000000000
 10 19.21023095603554 0.000000000000000
 11 19.84457044212180 0.000000000000000
 12 20.06611822949739 0.000000000000000

 spin=1 k-point=7/4612 Cartesian=0.08068051416552094 0.04658091657182093 0.000000000000000 (1204 plane wave)
 1 -2.212191108997145 0.0004340277777778218
 2 3.349253059998912 0.0004340277777772109
 3 3.924291958880154 0.0004281457557456878
 4 8.231249688026937 0.000000000000000
 5 12.74119636236724 0.000000000000000
 6 13.37130812986432 0.000000000000000
 7 13.77296375621440 0.000000000000000
 8 15.06972000470483 0.000000000000000
 9 18.58585435667043 0.000000000000000
 10 18.74331793773779 0.000000000000000
 11 19.36949854824156 0.000000000000000
 12 19.92705069483151 0.000000000000000

 spin=1 k-point=8/4612 Cartesian=0.09412726652644256 0.05434440266712526 0.000000000000000 (1208 plane wave)
 1 -1.746923248664541 0.0004340277777778218
 2 3.817476158712097 0.0004339446419212562
 3 4.321282618173136 4.009984663789008e-09
 4 7.039834550662476 0.000000000000000
 5 12.34353225235985 0.000000000000000
 6 12.50598474131396 0.000000000000000
 7 12.51525587288393 0.000000000000000
 8 14.36806368490096 0.000000000000000
 9 18.19023441852699 0.000000000000000
 10 18.34752207067056 0.000000000000000
 11 18.96781280265529 0.000000000000000
 12 19.76403577400038 0.000000000000000

 spin=1 k-point=9/4612 Cartesian=0.1075740188873596 0.06210788876242695 0.000000000000000 (1212 plane wave)
 1 -1.210614442201518 0.0004340277777778218
 2 4.356841937581469 9.669788100632177e-10
 3 4.637393304362360 1.293422202191744e-14
 4 6.066289802747613 0.000000000000000
 5 11.32907798609997 0.000000000000000
 6 11.55108529030833 0.000000000000000
 7 12.01810846810105 0.000000000000000
 8 13.88482284022479 0.000000000000000
 9 17.86608774876739 0.000000000000000
 10 18.02332402013323 0.000000000000000
 11 18.63945364608060 0.000000000000000
 12 19.60279790659983 0.000000000000000

 spin=1 k-point=10/4612 Cartesian=0.1210207712482812 0.06987137485773127 0.000000000000000 (1208 plane wave)
 1 -0.6036657304745174 0.0004340277777778218
 2 4.303440965399064 8.186153100236045e-09
 3 4.966200972104089 0.000000000000000
 4 5.878612801457215 0.000000000000000
 5 10.21619845037881 0.000000000000000
 6 10.58068972655287 0.000000000000000
 7 11.76496894781657 0.000000000000000
 8 13.55308774783741 0.000000000000000
 9 17.61379546845724 0.000000000000000
 10 17.77098757889681 0.000000000000000
 11 18.38423411438052 0.000000000000000
 12 19.46212271774895 0.000000000000000

 spin=1 k-point=11/4612 Cartesian=0.1344675236092028 0.07763486095303561 0.000000000000000 (1204 plane wave)
 1 0.07322653485080148 0.0004340277777778218
 2 3.426762975304775 0.0004340277777642547
 3 5.642212016953329 0.000000000000000
 4 6.365178668412801 0.000000000000000
 5 9.180323968820208 0.000000000000000
 6 9.643488290305338 0.000000000000000
 7 11.58413959727666 0.000000000000000
 8 13.33246220799779 0.000000000000000
 9 17.43351559256424 0.000000000000000
 10 17.59066361776337 0.000000000000000
 11 18.20201791948369 0.000000000000000
 12 19.35436672427896 0.000000000000000

 spin=1 k-point=12/4612 Cartesian=0.1479142759701198 0.08539834704833729 0.000000000000000 (1212 plane wave)
 1 0.8185612641408361 0.0004340277777778218
 2 2.508866445498310 0.0004340277777778218
 3 6.369394247668229 0.000000000000000
 4 7.005576032529986 0.000000000000000
 5 8.237148825347361 0.000000000000000
 6 8.779876105208613 0.000000000000000
 7 11.47563630971826 0.000000000000000
 8 13.20491710207893 0.000000000000000
 9 17.32532391215979 0.000000000000000
 10 17.48243870237632 0.000000000000000
 11 18.09271887841490 0.000000000000000
 12 19.28705478733480 0.000000000000000

 spin=1 k-point=13/4612 Cartesian=0.1613610283310414 0.09316183314364161 0.000000000000000 (1224 plane wave)
 1 1.581206249316692 0.0002170138888889109
 2 1.684831108780569 0.0002170138888889109
 3 6.921544371689155 0.000000000000000
 4 7.486435191931947 0.000000000000000
 5 7.612989371516296 0.000000000000000
 6 8.227702344064625 0.000000000000000
 7 11.43946757469894 0.000000000000000
 8 13.16307138352211 0.000000000000000
 9 17.28925658792496 0.000000000000000
 10 17.44635918982894 0.000000000000000
 11 18.05629089632449 0.000000000000000
 12 19.26419846565576 0.000000000000000

 spin=1 k-point=14/4612 Cartesian=0.000000000000000 0.01552697219060913 0.000000000000000 (1197 plane wave)
 1 -3.466505210249340 0.0004340277777778218
 2 2.086573247943762 0.0004340277777778218
 3 2.748690323417661 0.0004340277777778218
 4 15.32976244307406 0.000000000000000
 5 15.80223594337233 0.000000000000000
 6 16.62284392275328 0.000000000000000
 7 17.56760373254662 0.000000000000000
 8 18.44125995450173 0.000000000000000
 9 19.32279722404921 0.000000000000000
 10 19.93321834161250 0.000000000000000
 11 20.25547266139151 0.000000000000000
 12 20.99705619512676 0.000000000000000

 spin=1 k-point=15/4612 Cartesian=0.01344675236092202 0.02329045828591370 0.000000000000000 (1189 plane wave)
 1 -3.394774862672933 0.0004340277777778218
 2 2.158783593643942 0.0004340277777778218
 3 2.817462496569210 0.0004340277777778218
 4 14.54284285826699 0.000000000000000
 5 14.62903424588474 0.000000000000000
 6 17.00414882800402 0.000000000000000
 7 17.48018727373905 0.000000000000000
 8 19.31967375662007 0.000000000000000
 9 19.90875150420914 0.000000000000000
 10 19.97954658799882 0.000000000000000
 11 20.07217296554952 0.000000000000000
 12 20.21213448805774 0.000000000000000

 spin=1 k-point=16/4612 Cartesian=0.02689350472183905 0.03105394438121539 0.000000000000000 (1188 plane wave)
 1 -3.251332235064379 0.0004340277777778218
 2 2.303187468417951 0.0004340277777778218
 3 2.954666757582122 0.0004340277777778218
 4 13.08611087204521 0.000000000000000
 5 13.88837817304489 0.000000000000000
 6 16.55654456294227 0.000000000000000
 7 18.16157483560263 0.000000000000000
 8 18.68287452814617 0.000000000000000
 9 19.03228640452482 0.000000000000000
 10 19.64840372463919 0.000000000000000
 11 19.76833118536640 0.000000000000000
 12 20.15343000222001 0.000000000000000

 spin=1 k-point=17/4612 Cartesian=0.04034025708276066 0.03881743047651971 0.000000000000000 (1195 plane wave)
 1 -3.036215168472161 0.0004340277777778218
 2 2.519748221143310 0.0004340277777778218
 3 3.159478133369375 0.0004340277777778215
 4 11.62464598015080 0.000000000000000
 5 13.24463066847511 0.000000000000000
 6 15.90825357017623 0.000000000000000
 7 17.22747327125324 0.000000000000000
 8 17.76801342817910 0.000000000000000
 9 18.94219252388914 0.000000000000000
 10 19.08306281673669 0.000000000000000
 11 19.50869950150216 0.000000000000000
 12 20.36895088683735 0.000000000000000

 spin=1 k-point=18/4612 Cartesian=0.05378700944368228 0.04658091657182405 0.000000000000000 (1194 plane wave)
 1 -2.749485332220479 0.0004340277777778218
 2 2.808401225427874 0.0004340277777778218
 3 3.430150087389919 0.0004340277777622862
 4 10.22236889211927 0.000000000000000
 5 12.66527815495263 0.000000000000000
 6 15.21521807715387 0.000000000000000
 7 15.80898954877892 0.000000000000000
 8 16.66553839847428 0.000000000000000
 9 18.49228165895068 0.000000000000000
 10 18.58993533519104 0.000000000000000
 11 20.37578182298049 0.000000000000000
 12 20.65623277581668 0.000000000000000

 spin=1 k-point=19/4612 Cartesian=0.06723376180459931 0.05434440266712573 0.000000000000000 (1202 plane wave)
 1 -2.391235773030751 0.0004340277777778218
 2 3.169036517355825 0.0004340277777778213
 3 3.762699752624588 0.0004340184817289209
 4 8.891132989358162 0.000000000000000
 5 12.14809196212387 0.000000000000000
 6 14.40639168897612 0.000000000000000
 7 14.45080700685225 0.000000000000000
 8 15.75338411657860 0.000000000000000
 9 17.98004667287368 0.000000000000000
 10 18.15084909276432 0.000000000000000
 11 20.56231760692229 0.000000000000000
 12 20.64222348113460 0.000000000000000

 spin=1 k-point=20/4612 Cartesian=0.08068051416552094 0.06210788876243007 0.000000000000000 (1207 plane wave)
 1 -1.961603672367471 0.0004340277777778218
 2 3.601463639926809 0.0004340277630767553
 3 4.145962600558167 4.408937195446598e-06
 4 7.644959955734874 0.000000000000000
 5 11.68471043228408 0.000000000000000
 6 13.15965151961421 0.000000000000000
 7 13.45835758769488 0.000000000000000
 8 15.10677462695542 0.000000000000000
 9 17.54261392513539 0.000000000000000
 10 17.75385401403653 0.000000000000000
 11 20.20994628402610 0.000000000000000
 12 20.44093214796742 0.000000000000000

 spin=1 k-point=21/4612 Cartesian=0.09412726652644256 0.06987137485773440 0.000000000000000 (1206 plane wave)
 1 -1.460793410457671 0.0004340277777778218
 2 4.105327390612068 2.150806646069676e-05
 3 4.533768627195114 8.163676205575069e-13
 4 6.530932705312946 0.000000000000000
 5 11.24627752797863 0.000000000000000
 6 11.93845618196970 0.000000000000000
 7 12.48947638487593 0.000000000000000
 8 14.65158613637399 0.000000000000000
 9 17.17874544495167 0.000000000000000
 10 17.41544601416885 0.000000000000000
 11 19.84814309657327 0.000000000000000
 12 20.28943156913532 0.000000000000000

 spin=1 k-point=22/4612 Cartesian=0.1075740188873596 0.07763486095303608 0.000000000000000 (1204 plane wave)
 1 -0.8891205418452802 0.0004340277777778218
 2 4.618639145187180 2.738630906570490e-14
 3 4.679883566189931 2.363788856115493e-15
 4 5.856100943200641 0.000000000000000
 5 10.73057069590221 0.000000000000000
 6 10.78919475660554 0.000000000000000
 7 11.67940489529434 0.000000000000000
 8 14.31922460551402 0.000000000000000
